  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4187 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4187 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 11,230 rows in 11.8s (1 API call vs ~118 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,747 in-scope rows across 1,326 keys (skipped: 3,535 out-of-scope · 0 zero-qty · 0 no-date · 1,948 outside-26w)
      1326 keys have confirmed forward POs (total open qty: 770,967 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.8)
      4187 forecasts complete in 3.1s
      Croston's: 1059  Heuristic: 144  Inactive: 396  Inactive (zero order history): 280  Inactive+Floor: 3  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 15  OTB (zero): 316  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 733  Sparse Intermittent: 1141  Bi-weekly enforced: 0  Alerts (>5%): 3525
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4187 records to Quickbase ...
      4187 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,187 OK · 0 failed · 29.2s (144 rec/s)

==================================================================
  COMPLETE  |  4187 records  |  Total 26w demand: 13,127,209
  Man 1864-FF33495                0    0    0    0  215  110  110  110  110  180  180  180  180  195  195  195  195  195  235  235  235  235  285  285  285  285     170
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33541               96    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0   96    0      15  +113.3% 
  Man 1864-FF33541                0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33542                0    0    0    0    0    0    0    0    0    0    0    0    0    0   24   24   24   24   24   24   24   24   24   24   24   24      11  +62.8% 
  Man 1864-FF33542                0    0  450    0    0    0    0    0    0    0    0    0    0   25   25   25   25   25   25   25   25   25   25   25   25   25      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33543                0    0    0    0   48   48   48   48   48   24   24   24   24   24   24   24   24   24   24   24   24   24   48   48   48   24      28  +43.5% 
  Man 1864-FF33543               55   55   55   55   45   45   45   45   45   60   60   60   60   50   50   50   50   50   40   40   40   40   45   45   45   45      49
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33545                0    0    0    0    0   72    0    0    0    0   72    0    0    0    0   72    0    0    0    0   72    0   96    0    0   72      18  +47.6% 
  Man 1864-FF33545               30  150    0    0  150    0    0   25   25   20   20   20   20   30   30   30   30   30   35   35   35   35   30   30   30   30      33
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33546              120    0    0    0    0  144    0    0    0    0  120    0    0    0    0  120    0    0    0    0   48    0  144    0    0    0      27  +286.7% 
  Man 1864-FF33546                0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33555                0   48   24   72   48   24   24   96   48   72   48   24   24   48   48   48   48   24   24   48   48   24   72   96   48   48      45  +352.3% 
  Man 1864-FF33555               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33559                0    0    0   24    0    0   48    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0       8  +16.9% 
  Man 1864-FF33559               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33567                0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0       2  +92.6% 
  Man 1864-FF33567               25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33567PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF33567PCS2            0    0    0    0    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33568               36   36   36   36   48   48    0    0  132   36   36   36   36   36   36   36   36   36   36   36   36   36   48   48   48   36      39  +195.7% 
  Man 1864-FF33568               10   10   10   10   10   15   15   15   15   10   10   10   10   15   15   15   15   15   15   15   15   15   15   15   15   15      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33568PCS2            0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0       1  +89.8% 
  Man 1864-FF33568PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33569               12   12   12   12   12   12    0    0   36   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +44.3% 
  Man 1864-FF33569                0    0    0    0    0    0    0    0    0    0   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33570                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF33570                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33571                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF33571                0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33572                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
