  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30361                0    0    0    0   72   48   24   24   24   48   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +8.0% 
  Man 1864-FF30361                0    0    0    0    0    0    0    0    0   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30363                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF30363               10   10   10   10   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      27
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30364               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24    0      23  +57.3% 
  Man 1864-FF30364               54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54      54
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30426               72    0    0    0  678    0    0    0    0  528    0    0    0    0    0    0    0    0  528    0    0  678    0    0    0    0      96  +76.4% 
  Man 1864-FF30426              440  440  440  440  405  405  405  405  405  405  405  405  395  395  395  395  395  395  395  395  395  395  395  395  395  395     405
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30506                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF30506                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30746                0    0   12   12   12   12   24   24   24   12   12   12   12   12   12   12   12   12   12   12   12   12   24    0    0    0      12  +86.1% 
  Man 1864-FF30746               83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83   83      83
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30748PS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF30748PS             25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30749              144  144  144  144  168  168  168  168  168  120  120  120  120   96   96   96   96   96   96   96   96  120  120  120  120  120     126  +63.2% 
  Man 1864-FF30749              335  335  335  335  350  350  350  350  340  340  340  340  340  340  340  340  340  355  355  355  355  330  330  330  330  330     341
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30755             1158  510  408  480  990 1284 1008 1830 1410 1824 1770 1836 1788 1308 1170 1374 1482 1944 1710 1032 1278  576  474  480  564 1176   1,187  +71.7% 
  Man 1864-FF30755             1450 1450 1450 1450 1570 1570 1570 1570 1475 1475 1475 1475    0    0    0    0    0    0    0    0    0    0    0    0    0    0     692
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30755PCS6           74    0    0    0    0  269    0    0    0    0  238    0    0    0    0  238    0    0    0    0  203    0    0    0    0    0      39  +58.3% 
  Man 1864-FF30755PCS6           90   90   90   90  200   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90      94
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30757              168    0    0    0  480    0    0    0  528    0    0    0  456    0    0    0  456    0    0    0  456    0    0    0  504    0     117  +66.6% 
  Man 1864-FF30757                0  300  500  500  355  355  355  355  500  500  270  270  300  500  500  325  325  325  325  325  325  325  325  325  325  325     351
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30758                0   24    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0   24    0    0       3  +65.4% 
  Man 1864-FF30758                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30758PCS3            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF30758PCS3            0    0    0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30759                0    0    0    0    0    0    0    0    0    0    0    0 1008    0    0 1008    0    0 1008    0    0 1128    0    0 1176    0     205  +24.6% 
  Man 1864-FF30759              310  310  310  310  230  230  230  230  285  285  285  285  230  230  230  230  285  285  285  285  285  285  285  285  285  285     272
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30760                0    0    0    0  192    0    0    0    0    0   72    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0      13  +13.0% 
